Mg-glutamate (mM),K-glutamate (mM),Amino Acid (mM),tRNA (mg/ml),coA (mM),NAD (mM),cAMP (mM),Folinic Acid (mM),Spermidine (mM),3-PGA (mM),NTP (mM),Yield
2.0,40.0,0.15,0.02,0.078,0.033,0.225,0.034,0.3,9.0,0.75,14.051
2.0,40.0,0.15,0.06,0.026,0.033,0.075,0.0068,0.3,9.0,0.75,14.054
4.0,80.0,0.15,0.06,0.026,0.099,0.225,0.068,0.5,9.0,1.5,14.155
4.0,80.0,0.15,0.2,0.13,0.165,0.075,0.0068,0.1,9.0,1.5,14.243
4.0,80.0,0.15,0.2,0.13,0.099,0.075,0.0204,0.5,9.0,1.5,14.261
4.0,80.0,0.15,0.06,0.13,0.33,0.075,0.0068,0.1,9.0,1.5,14.325
4.0,80.0,0.15,0.1,0.026,0.033,0.225,0.0204,0.5,9.0,1.5,14.396
4.0,80.0,0.15,0.02,0.078,0.033,0.075,0.034,0.1,9.0,1.5,14.433
2.0,40.0,0.15,0.02,0.13,0.165,0.225,0.034,0.3,9.0,0.75,14.462
4.0,80.0,0.45,0.06,0.026,0.033,0.075,0.068,0.5,9.0,1.5,14.505
4.0,80.0,0.15,0.1,0.13,0.033,0.225,0.0068,0.1,9.0,1.5,14.517
4.0,80.0,0.15,0.1,0.026,0.165,0.225,0.068,0.5,9.0,1.5,14.53
4.0,80.0,0.15,0.06,0.026,0.33,0.225,0.0068,0.1,9.0,1.5,14.571
2.0,40.0,0.45,0.02,0.026,0.033,0.075,0.0204,0.3,15.0,0.75,14.587
4.0,80.0,0.75,0.02,0.026,0.033,0.075,0.0068,0.5,9.0,1.5,14.59
4.0,80.0,0.15,0.02,0.078,0.033,0.075,0.0068,0.1,9.0,1.5,14.627
4.0,80.0,0.15,0.02,0.13,0.165,0.075,0.068,0.5,9.0,1.5,14.63
4.0,80.0,0.15,0.06,0.13,0.033,0.075,0.034,0.1,9.0,1.5,14.678
4.0,80.0,0.15,0.2,0.13,0.165,0.075,0.068,0.1,9.0,1.5,14.936
4.0,80.0,0.15,0.2,0.13,0.099,0.075,0.034,0.1,9.0,1.5,15.064
4.0,80.0,0.15,0.1,0.13,0.33,0.075,0.0204,0.1,9.0,1.5,15.086
4.0,80.0,0.15,0.1,0.026,0.33,0.075,0.0204,0.1,9.0,1.5,15.128
4.0,80.0,0.15,0.06,0.026,0.165,0.075,0.0204,0.3,9.0,1.5,15.186
4.0,80.0,0.15,0.1,0.13,0.165,0.075,0.034,0.1,9.0,1.5,15.203
2.0,40.0,0.45,0.06,0.026,0.033,0.075,0.034,0.3,9.0,0.75,15.358
4.0,80.0,0.15,0.06,0.026,0.033,0.075,0.0068,0.1,9.0,1.5,15.382
4.0,80.0,0.15,0.06,0.13,0.165,0.225,0.0204,0.1,9.0,1.5,15.398
4.0,80.0,0.15,0.02,0.13,0.33,0.075,0.0204,0.1,9.0,1.5,15.41
4.0,80.0,0.15,0.06,0.078,0.33,0.075,0.068,0.5,9.0,1.5,15.416
4.0,80.0,0.15,0.2,0.078,0.33,0.075,0.0204,0.3,9.0,1.5,15.429
4.0,80.0,0.15,0.1,0.078,0.099,0.075,0.0204,0.1,9.0,1.5,15.479
2.0,40.0,0.45,0.1,0.078,0.033,0.075,0.0068,0.1,9.0,0.75,15.488
4.0,80.0,0.15,0.06,0.13,0.099,0.225,0.034,0.1,9.0,1.5,15.523
2.0,40.0,0.45,0.06,0.026,0.033,0.075,0.0204,0.3,9.0,0.75,15.569
4.0,80.0,0.15,0.06,0.078,0.165,0.075,0.068,0.1,9.0,1.5,15.581
2.0,40.0,0.45,0.06,0.13,0.033,0.075,0.0068,0.1,9.0,0.75,15.692
4.0,80.0,0.15,0.1,0.078,0.165,0.075,0.0204,0.5,9.0,1.5,15.699
4.0,80.0,0.15,0.1,0.13,0.33,0.075,0.034,0.1,9.0,1.5,15.759
2.0,40.0,0.15,0.06,0.026,0.033,0.225,0.0204,0.3,9.0,0.75,15.77
4.0,80.0,1.5,0.2,0.026,0.099,0.075,0.0204,0.3,9.0,1.5,15.946
4.0,80.0,0.15,0.2,0.026,0.33,0.075,0.0204,0.1,9.0,1.5,16.131
4.0,80.0,0.15,0.06,0.026,0.33,0.075,0.0204,0.1,9.0,1.5,16.131
4.0,80.0,0.15,0.2,0.026,0.033,0.225,0.0204,0.3,9.0,1.5,16.212
4.0,80.0,0.15,0.06,0.026,0.099,0.075,0.034,0.1,9.0,1.5,16.249
4.0,80.0,0.15,0.1,0.078,0.165,0.075,0.0204,0.1,9.0,1.5,16.264
4.0,80.0,0.15,0.06,0.078,0.099,0.225,0.068,0.3,9.0,1.5,16.318
4.0,80.0,1.5,0.2,0.026,0.099,0.075,0.068,0.3,9.0,1.5,16.321
4.0,80.0,0.15,0.02,0.13,0.33,0.075,0.034,0.3,9.0,1.5,16.369
4.0,80.0,0.15,0.02,0.13,0.033,0.075,0.034,0.3,9.0,1.5,16.375
2.0,40.0,0.45,0.1,0.026,0.033,0.075,0.0204,0.1,9.0,0.75,16.469
4.0,80.0,0.15,0.06,0.026,0.165,0.225,0.034,0.1,9.0,1.5,16.493
4.0,80.0,0.45,0.02,0.078,0.033,0.075,0.034,0.5,9.0,1.5,16.533
4.0,80.0,0.15,0.1,0.026,0.165,0.075,0.034,0.1,9.0,1.5,16.557
4.0,80.0,0.45,0.02,0.026,0.165,0.075,0.068,0.1,9.0,1.5,16.594
4.0,80.0,0.15,0.06,0.026,0.33,0.075,0.0068,0.1,9.0,1.5,16.618
4.0,80.0,0.45,0.06,0.078,0.033,0.075,0.068,0.1,9.0,1.5,16.641
4.0,80.0,0.15,0.02,0.13,0.33,0.075,0.034,0.1,9.0,1.5,16.647
4.0,80.0,0.45,0.2,0.026,0.099,0.075,0.068,0.5,9.0,1.5,16.669
4.0,80.0,0.15,0.06,0.078,0.033,0.225,0.0068,0.3,9.0,1.5,16.724
4.0,80.0,0.45,0.02,0.026,0.033,0.075,0.068,0.3,9.0,1.5,16.738
4.0,80.0,0.15,0.06,0.078,0.033,0.225,0.034,0.3,9.0,1.5,16.744
4.0,80.0,0.45,0.06,0.026,0.033,0.225,0.068,0.1,9.0,1.5,16.787
4.0,80.0,0.15,0.2,0.026,0.165,0.225,0.0204,0.3,9.0,1.5,16.801
4.0,80.0,0.15,0.02,0.026,0.33,0.225,0.0204,0.3,9.0,1.5,16.816
4.0,80.0,0.15,0.1,0.026,0.099,0.075,0.0204,0.1,9.0,1.5,16.817
4.0,80.0,0.75,0.06,0.026,0.033,0.075,0.0068,0.5,9.0,1.5,16.824
4.0,80.0,0.15,0.1,0.13,0.33,0.075,0.0068,0.3,9.0,1.5,16.845
4.0,80.0,0.15,0.02,0.026,0.165,0.075,0.0068,0.3,9.0,1.5,16.957
4.0,80.0,0.15,0.2,0.026,0.099,0.225,0.034,0.3,9.0,1.5,16.957
4.0,80.0,0.15,0.1,0.026,0.099,0.225,0.0204,0.1,9.0,1.5,16.961
4.0,80.0,0.45,0.1,0.078,0.033,0.075,0.0204,0.5,9.0,1.5,17.019
4.0,80.0,1.5,0.2,0.078,0.033,0.075,0.0068,0.3,9.0,1.5,17.056
4.0,80.0,0.15,0.2,0.13,0.033,0.075,0.068,0.3,9.0,1.5,17.093
4.0,80.0,0.15,0.06,0.078,0.033,0.225,0.068,0.3,9.0,1.5,17.162
4.0,80.0,0.15,0.1,0.13,0.099,0.075,0.0204,0.1,9.0,1.5,17.196
4.0,80.0,0.15,0.02,0.078,0.099,0.225,0.0204,0.3,9.0,1.5,17.204
4.0,80.0,0.15,0.06,0.13,0.33,0.075,0.0068,0.3,9.0,1.5,17.221
4.0,80.0,0.15,0.1,0.13,0.165,0.075,0.0068,0.1,9.0,1.5,17.274
4.0,80.0,0.45,0.06,0.026,0.165,0.075,0.0068,0.3,9.0,1.5,17.291
4.0,80.0,0.45,0.2,0.078,0.033,0.225,0.034,0.1,9.0,1.5,17.311
4.0,80.0,0.15,0.1,0.13,0.099,0.075,0.0068,0.3,9.0,1.5,17.321
4.0,80.0,0.15,0.1,0.026,0.099,0.225,0.068,0.3,9.0,1.5,17.348
4.0,80.0,0.45,0.06,0.026,0.33,0.075,0.0068,0.5,9.0,1.5,17.376
4.0,80.0,0.15,0.02,0.026,0.165,0.075,0.068,0.3,9.0,1.5,17.386
4.0,80.0,0.45,0.1,0.078,0.033,0.075,0.034,0.5,9.0,1.5,17.41
4.0,80.0,1.5,0.2,0.13,0.033,0.075,0.034,0.3,9.0,1.5,17.432
4.0,80.0,1.5,0.06,0.026,0.099,0.375,0.034,0.1,9.0,1.5,17.504
4.0,80.0,0.45,0.02,0.13,0.33,0.075,0.0204,0.1,9.0,1.5,17.574
4.0,80.0,0.15,0.02,0.026,0.099,0.225,0.068,0.1,9.0,1.5,17.639
4.0,80.0,1.5,0.02,0.26,0.033,0.075,0.0204,0.1,9.0,1.5,17.645
4.0,80.0,0.45,0.2,0.026,0.099,0.075,0.034,0.5,9.0,1.5,17.774
4.0,80.0,0.45,0.06,0.13,0.033,0.075,0.034,0.1,9.0,1.5,17.82
4.0,80.0,0.45,0.02,0.026,0.033,0.225,0.0204,0.1,9.0,1.5,17.84
4.0,80.0,0.45,0.06,0.13,0.033,0.075,0.034,0.5,9.0,1.5,17.868
4.0,80.0,0.15,0.1,0.026,0.099,0.075,0.068,0.3,9.0,1.5,17.917
4.0,80.0,0.15,0.02,0.026,0.099,0.075,0.0204,0.1,9.0,1.5,17.952
2.0,80.0,1.5,0.1,0.13,0.165,0.075,0.0068,0.1,9.0,1.5,18.023
4.0,80.0,0.45,0.02,0.078,0.033,0.225,0.034,0.1,9.0,1.5,18.142
4.0,80.0,0.15,0.02,0.078,0.099,0.075,0.0068,0.1,9.0,1.5,18.168
4.0,80.0,0.45,0.2,0.078,0.099,0.075,0.0204,0.5,9.0,1.5,18.186
4.0,80.0,0.15,0.02,0.026,0.099,0.225,0.068,0.3,9.0,1.5,18.238
4.0,80.0,1.5,0.2,0.078,0.033,0.075,0.068,0.3,9.0,1.5,18.397
4.0,80.0,0.15,0.02,0.078,0.33,0.075,0.0204,0.3,9.0,1.5,18.493
4.0,80.0,0.15,0.1,0.026,0.165,0.075,0.0204,0.3,9.0,1.5,18.572
4.0,80.0,0.45,0.1,0.13,0.099,0.075,0.0068,0.1,9.0,1.5,18.728
1.2,80.0,1.5,0.2,0.026,0.099,0.075,0.0068,0.1,9.0,1.5,18.886
4.0,80.0,0.45,0.06,0.13,0.099,0.075,0.068,0.1,9.0,1.5,18.901
4.0,80.0,1.5,0.2,0.13,0.165,0.375,0.0068,0.1,9.0,1.5,18.907
4.0,80.0,0.45,0.02,0.26,0.165,0.225,0.0204,0.1,9.0,1.5,18.93
4.0,80.0,0.15,0.06,0.026,0.099,0.225,0.0068,0.1,9.0,1.5,18.942
4.0,80.0,0.45,0.02,0.13,0.033,0.075,0.034,0.1,9.0,1.5,19.061
4.0,80.0,0.15,0.2,0.026,0.33,0.075,0.0204,0.3,9.0,1.5,19.079
4.0,80.0,0.15,0.2,0.078,0.33,0.075,0.034,0.1,9.0,1.5,19.1
4.0,80.0,0.45,0.02,0.13,0.165,0.075,0.0068,0.3,9.0,1.5,19.177
4.0,80.0,0.45,0.1,0.26,0.165,0.075,0.0204,0.1,9.0,1.5,19.19
4.0,80.0,1.5,0.1,0.078,0.165,0.375,0.0204,0.1,9.0,1.5,19.205
4.0,80.0,1.5,0.1,0.026,0.033,0.075,0.034,0.3,9.0,1.5,19.205
4.0,80.0,1.5,0.06,0.13,0.33,0.375,0.0204,0.1,9.0,1.5,19.24
4.0,80.0,0.45,0.1,0.026,0.033,0.375,0.034,0.1,9.0,1.5,19.266
4.0,80.0,0.75,0.1,0.078,0.165,0.075,0.0204,0.1,9.0,1.5,19.267
4.0,80.0,0.15,0.02,0.078,0.033,0.225,0.034,0.1,9.0,1.5,19.272
4.0,80.0,1.5,0.06,0.26,0.165,0.225,0.0204,0.1,9.0,1.5,19.275
4.0,80.0,0.15,0.06,0.026,0.165,0.075,0.068,0.3,9.0,1.5,19.293
4.0,80.0,0.15,0.02,0.026,0.165,0.075,0.034,0.1,9.0,1.5,19.346
4.0,80.0,0.45,0.1,0.078,0.033,0.075,0.0068,0.3,9.0,1.5,19.348
4.0,80.0,1.5,0.06,0.26,0.099,0.225,0.034,0.1,9.0,1.5,19.392
4.0,80.0,1.5,0.06,0.026,0.165,0.225,0.034,0.3,9.0,1.5,19.396
4.0,80.0,0.45,0.2,0.026,0.165,0.075,0.0204,0.1,9.0,1.5,19.425
4.0,80.0,0.45,0.06,0.026,0.033,0.225,0.0204,0.1,9.0,1.5,19.432
4.0,80.0,0.15,0.2,0.026,0.099,0.075,0.034,0.3,9.0,1.5,19.438
4.0,80.0,0.45,0.1,0.026,0.33,0.075,0.0068,0.1,9.0,1.5,19.458
4.0,80.0,1.5,0.06,0.13,0.33,0.375,0.034,0.1,9.0,1.5,19.469
4.0,80.0,0.15,0.02,0.078,0.165,0.075,0.034,0.3,9.0,1.5,19.521
4.0,80.0,0.45,0.02,0.026,0.033,0.225,0.0068,0.3,9.0,1.5,19.535
4.0,80.0,0.45,0.06,0.078,0.033,0.075,0.068,0.1,9.0,1.5,19.553
4.0,80.0,1.5,0.06,0.078,0.165,0.075,0.068,0.3,9.0,1.5,19.594
4.0,80.0,0.45,0.06,0.13,0.033,0.075,0.0068,0.1,9.0,1.5,19.619
4.0,80.0,0.15,0.2,0.026,0.099,0.075,0.0068,0.3,9.0,1.5,19.623
4.0,80.0,1.5,0.1,0.13,0.165,0.375,0.0204,0.1,9.0,1.5,19.639
4.0,80.0,0.45,0.06,0.026,0.033,0.225,0.034,0.3,9.0,1.5,19.658
4.0,80.0,0.45,0.02,0.078,0.033,0.225,0.0204,0.1,9.0,1.5,19.685
4.0,80.0,0.15,0.1,0.078,0.033,0.075,0.034,0.1,9.0,1.5,19.692
4.0,80.0,1.5,0.1,0.026,0.165,0.075,0.0068,0.3,9.0,1.5,19.711
4.0,80.0,1.5,0.02,0.078,0.33,0.375,0.0068,0.1,9.0,1.5,19.725
4.0,80.0,0.15,0.1,0.078,0.165,0.075,0.0068,0.1,9.0,1.5,19.736
4.0,80.0,1.5,0.1,0.13,0.099,0.225,0.034,0.1,9.0,1.5,19.752
4.0,80.0,1.5,0.06,0.078,0.099,0.375,0.0204,0.1,9.0,1.5,19.793
4.0,80.0,1.5,0.1,0.026,0.33,0.375,0.0204,0.1,9.0,1.5,19.832
4.0,80.0,1.5,0.1,0.26,0.099,0.225,0.034,0.1,9.0,1.5,19.876
4.0,80.0,0.75,0.2,0.078,0.165,0.075,0.0068,0.3,9.0,1.5,19.88
4.0,80.0,0.45,0.06,0.026,0.033,0.225,0.0068,0.1,9.0,1.5,19.936
2.0,80.0,1.5,0.06,0.026,0.033,0.075,0.068,0.1,9.0,1.5,19.943
4.0,80.0,1.5,0.06,0.26,0.33,0.225,0.0204,0.1,9.0,1.5,19.952
4.0,80.0,1.5,0.06,0.26,0.099,0.075,0.034,0.1,9.0,1.5,19.988
4.0,80.0,0.45,0.2,0.13,0.033,0.075,0.0204,0.3,9.0,1.5,20.054
4.0,80.0,1.5,0.1,0.26,0.165,0.225,0.034,0.1,9.0,1.5,20.056
4.0,80.0,0.45,0.02,0.13,0.165,0.375,0.034,0.1,9.0,1.5,20.088
4.0,80.0,0.45,0.1,0.026,0.033,0.075,0.034,0.1,9.0,1.5,20.123
4.0,80.0,0.45,0.02,0.13,0.165,0.075,0.0204,0.1,9.0,1.5,20.144
4.0,80.0,0.45,0.02,0.026,0.099,0.075,0.0068,0.3,9.0,1.5,20.171
4.0,80.0,0.45,0.2,0.026,0.33,0.075,0.068,0.1,9.0,1.5,20.175
4.0,80.0,0.45,0.06,0.078,0.165,0.075,0.0204,0.3,9.0,1.5,20.227
2.0,80.0,1.5,0.06,0.078,0.165,0.075,0.0068,0.1,9.0,1.5,20.268
4.0,80.0,0.45,0.1,0.078,0.099,0.075,0.0068,0.1,9.0,1.5,20.371
2.0,80.0,1.5,0.06,0.026,0.33,0.075,0.068,0.1,9.0,1.5,20.389
4.0,80.0,0.45,0.1,0.026,0.165,0.075,0.068,0.1,9.0,1.5,20.399
4.0,80.0,0.45,0.2,0.026,0.033,0.075,0.0204,0.1,9.0,1.5,20.415
4.0,80.0,0.45,0.06,0.026,0.099,0.225,0.0068,0.3,9.0,1.5,20.439
4.0,80.0,0.45,0.1,0.078,0.099,0.075,0.068,0.1,9.0,1.5,20.448
4.0,80.0,1.5,0.02,0.078,0.165,0.375,0.0068,0.1,9.0,1.5,20.461
4.0,80.0,0.45,0.06,0.13,0.033,0.075,0.068,0.3,9.0,1.5,20.471
4.0,80.0,0.45,0.02,0.078,0.165,0.225,0.034,0.1,9.0,1.5,20.49
2.0,80.0,1.5,0.2,0.026,0.099,0.075,0.0204,0.1,9.0,1.5,20.498
2.0,80.0,1.5,0.1,0.026,0.33,0.075,0.034,0.1,9.0,1.5,20.525
4.0,80.0,0.15,0.06,0.026,0.099,0.225,0.0204,0.3,9.0,1.5,20.54
4.0,80.0,0.45,0.1,0.026,0.033,0.075,0.0204,0.3,9.0,1.5,20.554
2.0,80.0,1.5,0.2,0.026,0.099,0.225,0.0204,0.1,9.0,1.5,20.598
4.0,80.0,0.15,0.06,0.026,0.099,0.075,0.034,0.3,9.0,1.5,20.607
4.0,80.0,0.45,0.2,0.13,0.099,0.075,0.034,0.1,9.0,1.5,20.632
4.0,80.0,0.45,0.06,0.078,0.165,0.225,0.068,0.1,9.0,1.5,20.706
4.0,80.0,1.5,0.1,0.26,0.099,0.075,0.034,0.1,9.0,1.5,20.733
4.0,80.0,1.5,0.2,0.026,0.165,0.225,0.0068,0.1,9.0,1.5,20.769
4.0,80.0,0.75,0.1,0.026,0.099,0.075,0.034,0.3,9.0,1.5,20.771
4.0,80.0,0.45,0.1,0.13,0.099,0.075,0.0204,0.1,9.0,1.5,20.781
4.0,80.0,1.5,0.1,0.13,0.033,0.225,0.068,0.1,9.0,1.5,20.805
4.0,80.0,0.45,0.02,0.13,0.165,0.075,0.034,0.1,9.0,1.5,20.805
4.0,80.0,0.15,0.02,0.026,0.33,0.075,0.034,0.1,9.0,1.5,20.87
4.0,80.0,0.45,0.1,0.026,0.165,0.225,0.0068,0.1,9.0,1.5,20.889
4.0,80.0,1.5,0.2,0.026,0.033,0.075,0.0068,0.3,9.0,1.5,20.894
4.0,80.0,0.15,0.2,0.026,0.033,0.075,0.0204,0.3,9.0,1.5,20.901
4.0,80.0,0.45,0.1,0.078,0.099,0.225,0.068,0.1,9.0,1.5,20.906
4.0,80.0,0.15,0.1,0.078,0.033,0.075,0.068,0.1,9.0,1.5,20.944
4.0,80.0,0.45,0.2,0.13,0.165,0.075,0.0068,0.1,9.0,1.5,20.972
4.0,80.0,1.5,0.2,0.13,0.099,0.225,0.034,0.1,9.0,1.5,20.989
4.0,80.0,0.45,0.02,0.078,0.33,0.075,0.0068,0.1,9.0,1.5,21.028
4.0,80.0,0.45,0.06,0.078,0.33,0.075,0.068,0.3,9.0,1.5,21.04
4.0,80.0,0.15,0.02,0.078,0.165,0.075,0.0204,0.1,9.0,1.5,21.071
4.0,80.0,0.15,0.1,0.026,0.33,0.075,0.034,0.1,9.0,1.5,21.088
4.0,80.0,0.15,0.2,0.078,0.033,0.075,0.034,0.3,9.0,1.5,21.097
4.0,80.0,0.45,0.1,0.078,0.165,0.075,0.0204,0.1,9.0,1.5,21.104
4.0,80.0,1.5,0.02,0.13,0.099,0.375,0.0068,0.1,9.0,1.5,21.163
4.0,80.0,1.5,0.02,0.13,0.099,0.225,0.0204,0.1,9.0,1.5,21.181
4.0,80.0,0.15,0.06,0.078,0.099,0.075,0.068,0.1,9.0,1.5,21.183
4.0,80.0,1.5,0.2,0.026,0.33,0.375,0.0204,0.1,9.0,1.5,21.215
4.0,80.0,0.45,0.02,0.13,0.099,0.075,0.068,0.3,9.0,1.5,21.244
4.0,80.0,0.45,0.2,0.078,0.099,0.075,0.0204,0.1,9.0,1.5,21.255
4.0,80.0,0.45,0.06,0.13,0.165,0.075,0.0204,0.3,9.0,1.5,21.257
4.0,80.0,0.45,0.06,0.026,0.165,0.075,0.034,0.1,9.0,1.5,21.258
4.0,80.0,0.45,0.06,0.13,0.33,0.075,0.0068,0.1,9.0,1.5,21.271
4.0,80.0,1.5,0.02,0.078,0.099,0.375,0.0204,0.1,9.0,1.5,21.28
4.0,80.0,1.5,0.1,0.078,0.033,0.225,0.0204,0.1,9.0,1.5,21.281
4.0,80.0,1.5,0.2,0.26,0.099,0.075,0.0204,0.1,9.0,1.5,21.296
4.0,80.0,0.45,0.02,0.026,0.165,0.225,0.068,0.1,9.0,1.5,21.308
4.0,80.0,1.5,0.1,0.13,0.165,0.075,0.034,0.3,9.0,1.5,21.308
4.0,80.0,1.5,0.02,0.078,0.099,0.225,0.0204,0.1,9.0,1.5,21.324
4.0,80.0,0.15,0.06,0.026,0.165,0.075,0.0068,0.1,9.0,1.5,21.345
4.0,80.0,1.5,0.2,0.078,0.033,0.225,0.068,0.1,9.0,1.5,21.392
4.0,80.0,0.75,0.2,0.13,0.165,0.225,0.034,0.1,9.0,1.5,21.423
4.0,80.0,0.75,0.1,0.078,0.165,0.075,0.068,0.1,9.0,1.5,21.443
4.0,80.0,0.45,0.1,0.026,0.033,0.075,0.0204,0.1,9.0,1.5,21.444
4.0,80.0,1.5,0.06,0.078,0.099,0.075,0.068,0.1,9.0,1.5,21.456
4.0,80.0,0.15,0.06,0.13,0.099,0.075,0.0204,0.3,9.0,1.5,21.463
4.0,80.0,0.45,0.2,0.078,0.033,0.075,0.068,0.1,9.0,1.5,21.476
4.0,80.0,1.5,0.1,0.078,0.33,0.225,0.0068,0.1,9.0,1.5,21.496
4.0,80.0,0.15,0.06,0.078,0.165,0.075,0.068,0.1,9.0,1.5,21.504
4.0,80.0,0.45,0.06,0.026,0.33,0.075,0.0068,0.1,9.0,1.5,21.504
4.0,80.0,1.5,0.06,0.026,0.099,0.225,0.034,0.1,9.0,1.5,21.525
4.0,80.0,1.5,0.2,0.078,0.33,0.225,0.0204,0.1,9.0,1.5,21.529
4.0,80.0,0.45,0.06,0.078,0.33,0.075,0.034,0.3,9.0,1.5,21.546
4.0,80.0,0.75,0.06,0.078,0.165,0.075,0.068,0.1,9.0,1.5,21.594
2.0,80.0,1.5,0.06,0.026,0.033,0.075,0.034,0.1,9.0,1.5,21.601
4.0,80.0,1.5,0.2,0.26,0.165,0.075,0.068,0.1,9.0,1.5,21.608
4.0,80.0,0.75,0.02,0.078,0.033,0.225,0.0068,0.1,9.0,1.5,21.629
4.0,80.0,0.75,0.02,0.078,0.099,0.075,0.068,0.3,9.0,1.5,21.636
4.0,80.0,0.45,0.2,0.026,0.165,0.225,0.034,0.1,9.0,1.5,21.672
4.0,80.0,0.15,0.02,0.026,0.099,0.075,0.034,0.3,9.0,1.5,21.699
4.0,80.0,0.75,0.2,0.026,0.165,0.225,0.0068,0.1,9.0,1.5,21.716
4.0,80.0,1.5,0.2,0.078,0.33,0.375,0.0204,0.1,9.0,1.5,21.736
4.0,80.0,0.75,0.1,0.026,0.033,0.075,0.0068,0.1,9.0,1.5,21.738
4.0,80.0,0.75,0.06,0.078,0.165,0.375,0.034,0.1,9.0,1.5,21.755
4.0,80.0,1.5,0.06,0.026,0.033,0.375,0.0068,0.1,9.0,1.5,21.761
4.0,80.0,0.75,0.02,0.26,0.33,0.075,0.0204,0.1,9.0,1.5,21.762
4.0,80.0,0.45,0.2,0.078,0.033,0.075,0.0204,0.3,9.0,1.5,21.818
2.0,80.0,1.5,0.1,0.026,0.033,0.075,0.0068,0.1,9.0,1.5,21.826
4.0,80.0,1.5,0.1,0.13,0.165,0.075,0.0068,0.3,9.0,1.5,21.862
4.0,80.0,1.5,0.02,0.078,0.099,0.375,0.0068,0.1,9.0,1.5,21.917
4.0,80.0,1.5,0.02,0.026,0.33,0.075,0.0204,0.1,9.0,1.5,21.941
4.0,80.0,0.75,0.1,0.026,0.165,0.075,0.068,0.3,9.0,1.5,21.95
4.0,80.0,1.5,0.1,0.026,0.099,0.375,0.0068,0.1,9.0,1.5,21.96
4.0,80.0,1.5,0.1,0.078,0.099,0.075,0.0204,0.3,9.0,1.5,21.985
4.0,80.0,0.75,0.1,0.026,0.165,0.075,0.0068,0.3,9.0,1.5,21.99
4.0,80.0,0.75,0.2,0.078,0.165,0.375,0.0204,0.1,9.0,1.5,22.072
4.0,80.0,1.5,0.02,0.13,0.099,0.375,0.0204,0.1,9.0,1.5,22.113
4.0,80.0,1.5,0.02,0.026,0.099,0.225,0.068,0.1,9.0,1.5,22.126
4.0,80.0,1.5,0.2,0.026,0.165,0.225,0.034,0.1,9.0,1.5,22.128
4.0,80.0,1.5,0.06,0.026,0.099,0.375,0.068,0.1,9.0,1.5,22.167
4.0,80.0,0.75,0.02,0.026,0.033,0.075,0.0068,0.1,9.0,1.5,22.174
4.0,80.0,1.5,0.1,0.026,0.099,0.375,0.068,0.1,9.0,1.5,22.188
4.0,80.0,0.45,0.02,0.026,0.099,0.075,0.0068,0.1,9.0,1.5,22.24
2.0,80.0,1.5,0.1,0.026,0.033,0.075,0.0204,0.1,9.0,1.5,22.248
4.0,80.0,1.5,0.2,0.078,0.165,0.075,0.0068,0.1,9.0,1.5,22.252
4.0,80.0,0.75,0.02,0.026,0.165,0.075,0.0068,0.1,9.0,1.5,22.258
4.0,80.0,1.5,0.02,0.13,0.033,0.225,0.0068,0.1,9.0,1.5,22.265
4.0,80.0,0.75,0.1,0.026,0.165,0.375,0.0204,0.1,9.0,1.5,22.277
4.0,80.0,1.5,0.1,0.026,0.099,0.075,0.068,0.1,9.0,1.5,22.287
4.0,80.0,1.5,0.2,0.026,0.165,0.225,0.068,0.1,9.0,1.5,22.292
4.0,80.0,0.45,0.06,0.026,0.099,0.075,0.034,0.1,9.0,1.5,22.3
4.0,80.0,0.75,0.2,0.078,0.099,0.225,0.0068,0.1,9.0,1.5,22.318
4.0,80.0,0.75,0.1,0.13,0.165,0.225,0.0204,0.1,9.0,1.5,22.337
4.0,80.0,1.5,0.1,0.026,0.33,0.225,0.0204,0.1,9.0,1.5,22.341
4.0,80.0,0.75,0.2,0.13,0.033,0.225,0.034,0.1,9.0,1.5,22.364
4.0,80.0,1.5,0.02,0.078,0.33,0.225,0.034,0.1,9.0,1.5,22.414
4.0,80.0,0.75,0.06,0.026,0.033,0.225,0.034,0.1,9.0,1.5,22.451
4.0,80.0,0.75,0.02,0.026,0.165,0.075,0.0068,0.3,9.0,1.5,22.497
4.0,80.0,0.75,0.02,0.13,0.099,0.375,0.0204,0.1,9.0,1.5,22.501
4.0,80.0,0.75,0.06,0.026,0.165,0.225,0.0068,0.1,9.0,1.5,22.518
4.0,80.0,0.75,0.1,0.026,0.099,0.075,0.0204,0.3,9.0,1.5,22.537
4.0,80.0,1.5,0.2,0.13,0.165,0.075,0.0204,0.1,9.0,1.5,22.552
4.0,80.0,1.5,0.06,0.026,0.33,0.225,0.0068,0.1,9.0,1.5,22.616
4.0,80.0,1.5,0.2,0.078,0.099,0.375,0.034,0.1,9.0,1.5,22.616
4.0,80.0,0.45,0.06,0.13,0.33,0.075,0.034,0.1,9.0,1.5,22.637
4.0,80.0,0.75,0.06,0.13,0.099,0.225,0.034,0.1,9.0,1.5,22.652
4.0,80.0,1.5,0.06,0.13,0.33,0.225,0.0204,0.1,9.0,1.5,22.652
4.0,80.0,0.75,0.06,0.078,0.033,0.225,0.0068,0.1,9.0,1.5,22.69
4.0,80.0,0.75,0.2,0.026,0.033,0.075,0.0068,0.1,9.0,1.5,22.693
4.0,80.0,1.5,0.02,0.13,0.099,0.075,0.0068,0.1,9.0,1.5,22.71
